City_ID,City,Country,Max_Temp,Description,Lat,Lng,Hotel Name
1,Vila Franca Do Campo,PT,66.61,broken clouds,37.7167,-25.4333,Vinha d'Areia Beach Hotel
11,Castro,BR,67.66,overcast clouds,-24.7911,-50.0119,Hotel Central Palace
12,Necochea,AR,69.96,overcast clouds,-38.5473,-58.7368,Cabañas Río Quequén
24,Ballitoville,ZA,73.54,light rain,-29.539,31.2144,The Vineyard On Ballito
33,Sur,OM,72.93,light rain,22.5667,59.5289,Sur Hotel
38,Puerto Ayora,EC,69.55,broken clouds,-0.7393,-90.3518,Hostal La Mirada De Solitario George
42,Chuy,UY,66.83,clear sky,-33.6971,-53.4616,Alerces
51,Vila Do Maio,CV,74.19,clear sky,15.1333,-23.2167,Residencial Jardins De Maio
57,Felipe Carrillo Puerto,MX,69.75,light rain,19.5833,-88.05,Hotel María José
58,Port Elizabeth,ZA,71.1,mist,-33.918,25.5701,Waterford Hotel
60,Guerrero Negro,MX,60.15,overcast clouds,27.9769,-114.0611,Plaza sal paraiso
65,Cape Town,ZA,72.37,clear sky,-33.9258,18.4232,Townhouse Hotel
69,Bredasdorp,ZA,66.34,overcast clouds,-34.5322,20.0403,Victoria Hotel
70,Saldanha,ZA,68.05,light rain,-33.0117,17.9442,Hoedjesbaai
71,Puerto Madryn,AR,67.8,few clouds,-42.7692,-65.0385,Hotel Gran Palace
72,Victoria,HK,67.24,clear sky,22.2855,114.1577,四季酒店 Four Seasons Hotel
76,Port Lincoln,AU,62.73,overcast clouds,-34.7333,135.8667,Boston Hotel
81,New Norfolk,AU,63.91,light rain,-42.7826,147.0587,Woodbridge on the Derwent
93,Esperance,AU,61.47,overcast clouds,-33.8667,121.9,Best Western
95,Namibe,AO,68.56,broken clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
108,Vila Velha,BR,73.94,clear sky,-20.3297,-40.2925,Hotel Prainha
111,Jawhar,SO,73.4,overcast clouds,2.7809,45.5005,Hotel Subiye
117,Ponta Do Sol,PT,75.0,light rain,32.6667,-17.1,Estalagem Ponta do Sol
119,Cassia,BR,71.26,broken clouds,-20.5831,-46.9219,Hotel Âncora
130,Hermanus,ZA,68.81,light rain,-34.4187,19.2345,Aloe guest house
138,Mwingi,KE,64.35,overcast clouds,-0.9344,38.0601,Greenvast Hotel
139,Hasaki,JP,59.29,light rain,35.7333,140.8333,Choshi Plaza Hotel
144,Mecca,SA,74.93,clear sky,21.4267,39.8261,Rehab Al Marwa Hotel 1
152,Cidreira,BR,73.29,overcast clouds,-30.1811,-50.2056,Hotel Castelo
157,Isla Vista,US,58.82,moderate rain,34.4133,-119.861,The Club & Guest House
159,Ziway,ET,60.15,clear sky,7.9333,38.7167,Jinka Hotel
161,Pisco,PE,68.05,mist,-13.7,-76.2167,La Portada
175,Moctezuma,MX,59.83,clear sky,29.8,-109.6667,Hotel San Antonio
176,Hobart,AU,64.26,light rain,-42.8794,147.3294,The Old Woolstore Apartment Motel
181,Chabahar,IR,69.58,light rain,25.2919,60.643,هتل سپیده
186,Mar Del Plata,AR,69.94,light rain,-38.0023,-57.5575,Nuevo Ostende
187,Lagoa,PT,63.88,overcast clouds,39.05,-27.9833,Casa da Madrinha
190,Houma,US,71.6,broken clouds,29.5958,-90.7195,Courtyard by Marriott Houma
202,Qinzhou,CN,58.62,overcast clouds,21.95,108.6167,天骄国际酒店
215,San Ignacio,BZ,68.14,clear sky,17.1561,-89.0714,Rainforest Haven Inn
222,Tarauaca,BR,72.61,broken clouds,-8.1614,-70.7656,Hotel Estrela
226,Te Anau,NZ,65.1,scattered clouds,-45.4167,167.7167,Lakeside Motels & Apartments
234,Lompoc,US,57.78,overcast clouds,34.6391,-120.4579,Embassy Suites by Hilton Lompoc Central Coast
238,Nouadhibou,MR,68.16,clear sky,20.931,-17.0347,Hotel valencia
240,Nongstoin,IN,56.07,clear sky,25.5167,91.2667,OYO Yoo-Yee traveller's Inn
250,Tikapur,NP,55.81,clear sky,28.5,81.1333,Banana Agro Resort
255,Pokhara,NP,59.31,clear sky,28.2333,83.9833,Hotel Annapurna View Sarangkot
264,Bull Savanna,JM,71.73,clear sky,17.8868,-77.5902,Junction Guest House
267,Shingu,JP,61.39,overcast clouds,33.7333,135.9833,ホテルニューパレス
268,Cabo San Lucas,MX,73.71,clear sky,22.8909,-109.9124,Comfort Rooms
279,San Juan De Colon,VE,69.39,overcast clouds,8.0313,-72.2605,Hotel Las Palmeras
284,Nacala,MZ,74.84,overcast clouds,-14.5428,40.6728,Indico Apart Hotel 2
292,Lindi,TZ,74.32,overcast clouds,-10.0,39.7167,Baraka inn
301,Coquimbo,CL,62.33,overcast clouds,-29.9533,-71.3436,Hotel Iberia
310,Chimbote,PE,66.72,broken clouds,-9.0853,-78.5783,Hostal Diamante Chimbote
312,Adeje,ES,68.88,broken clouds,28.1227,-16.726,Royal Garden Villas
328,Waycross,US,57.45,overcast clouds,31.2136,-82.354,Holiday Inn Express & Suites
332,Mount Gambier,AU,68.74,overcast clouds,-37.8333,140.7667,The Old Mount Gambier Gaol
334,Constitucion,CL,58.48,clear sky,-35.3333,-72.4167,Hostal Alameda
335,Bathsheba,BB,73.06,few clouds,13.2167,-59.5167,Atlantis Hotel
344,Anan,JP,56.98,overcast clouds,33.9167,134.65,ロイヤルガーデンホテル
346,Tonantins,BR,72.81,broken clouds,-2.8731,-67.8022,Red Davi
367,Tocopilla,CL,69.17,overcast clouds,-22.092,-70.1979,hotel Isidora
372,Athens,GR,68.41,scattered clouds,37.9795,23.7162,Eridanus
375,Boke,GN,74.39,clear sky,10.9409,-14.2967,Hôtel Rio Nunez
377,Sechura,PE,69.15,overcast clouds,-5.5569,-80.8222,Hospedaje Claritza
379,Rawson,AR,67.69,scattered clouds,-43.3002,-65.1023,Hotel Deportivo
385,Natchitoches,US,67.05,overcast clouds,31.7668,-93.1335,College Inn
387,Dunedin,NZ,58.1,broken clouds,-45.8742,170.5036,Scenic Hotel Dunedin City
392,Syracuse,IT,60.39,overcast clouds,37.0881,15.2792,Hotel Panorama
396,Rocha,UY,58.68,clear sky,-34.4833,-54.3333,Hotel Municipal
400,Muroto,JP,60.64,broken clouds,33.2833,134.15,民宿うらしま
402,Sao Joao Da Barra,BR,74.98,few clouds,-21.6403,-41.0511,Pousada Mediterrâneo
405,Inirida,CO,72.72,overcast clouds,3.8653,-67.9239,Residencias El Turista del Guainia
408,Elat,IL,55.24,clear sky,29.5581,34.9482,Melony Club
409,Ponnampet,IN,64.63,overcast clouds,12.15,75.9333,Durga Boji
412,Along,IN,58.89,clear sky,28.1667,94.7667,Hotel Toshi Palace
413,Aljezur,PT,64.09,overcast clouds,37.3191,-8.8033,Vicentina Hotel
418,Bouna,CI,74.28,clear sky,9.2667,-3.0,Hôtel Éléphant  Bouna
421,Launceston,AU,58.6,light rain,-41.45,147.1667,Hotel Charles
433,Bosaso,SO,71.76,clear sky,11.2842,49.1816,Bosaso hotel
437,Fukue,JP,55.76,broken clouds,32.6881,128.8419,五島第一ホテル
438,Chotila,IN,61.9,clear sky,22.4167,71.1833,Hotel India
449,Vallenar,CL,69.69,clear sky,-28.5708,-70.7581,Hotel del Marqués
452,Ambilobe,MG,72.5,scattered clouds,-13.2,49.05,Hôtel National
460,Hambantota,LK,73.74,light rain,6.1241,81.1185,Oasis Aurweda Resort Hambathota
462,Videira,BR,66.83,overcast clouds,-27.0083,-51.1517,Hotel Brazão
468,Salta,AR,69.58,few clouds,-24.7859,-65.4117,Ayres de Salta Hotel
469,Aswan,EG,58.3,clear sky,24.0934,32.907,Yaseen hotel
475,Minab,IR,68.32,scattered clouds,27.1467,57.0801,هتل صدف
480,Ahipara,NZ,67.42,light rain,-35.1667,173.1667,YHA Ahipara
484,Coronado,US,58.48,few clouds,32.6859,-117.1831,Hotel Marisol Coronado
493,Mbala,ZM,57.76,broken clouds,-8.8402,31.3659,Lake Chila Lodge
497,Lamar,US,55.36,moderate rain,33.6668,-95.5836,Days Inn by Wyndham Paris
509,Corinth,GR,61.9,overcast clouds,37.9407,22.9573,Apollon
511,Sao Felix Do Xingu,BR,71.78,overcast clouds,-6.6447,-51.995,Hotel Terraço
517,Praia Da Vitoria,PT,66.45,light rain,38.7333,-27.0667,Salles
521,Saint-Georges,GD,73.08,few clouds,12.0564,-61.7485,Deyna's City Inn
522,Bloemhof,ZA,68.13,broken clouds,-27.6469,25.607,Calimyn
528,Ontario,US,57.85,broken clouds,34.0633,-117.6509,Travelodge by Wyndham Ontario
529,Los Llanos De Aridane,ES,67.75,scattered clouds,28.6585,-17.9182,Valle Aridane
532,Puerto Del Rosario,ES,67.75,clear sky,28.5004,-13.8627,Hotel Tamasite
538,Mercedes,AR,73.78,clear sky,-34.6515,-59.4307,Gran Hotel Mercedes
548,Coari,BR,73.85,broken clouds,-4.085,-63.1414,Hotel Saúde
552,Presidencia Roque Saenz Pena,AR,70.7,overcast clouds,-26.7852,-60.4388,Hotel Presidente
555,Lima,PE,66.45,scattered clouds,-12.0432,-77.0282,Hotel Peach Garden
566,Minas Novas,BR,68.29,light rain,-17.2186,-42.5903,Grande Hotel
572,Ponta Delgada,PT,66.92,broken clouds,37.7333,-25.6667,Hotel Talisman
573,Mbandaka,CD,70.7,scattered clouds,0.0487,18.2603,Hôtel Epervier
578,Banos,EC,61.11,moderate rain,-1.4,-78.4167,Hotel Sangay
582,Rio Grande,BR,71.85,overcast clouds,-32.035,-52.0986,Hotel Vila Moura Executivo
584,Nizwa,OM,62.98,clear sky,22.9333,57.5333,Nizwa Heritage Inn
595,San Vicente,AR,67.42,overcast clouds,-26.6167,-54.1333,Los Lapachos
602,Peruibe,BR,71.94,scattered clouds,-24.32,-46.9983,Brisamar
605,Bryan,US,71.35,light rain,30.6744,-96.37,The Lasalle Hotel
613,Malanje,AO,62.08,light rain,-9.5402,16.341,dom Fausto
615,Monkey Bay,MW,74.46,overcast clouds,-14.0728,34.9201,Chimanga Resthouse
620,San Cristobal,VE,68.18,overcast clouds,7.7669,-72.225,Terra Sur
622,Chaozhou,CN,62.46,overcast clouds,23.6651,116.6379,潮州宾馆
625,Karachi,PK,67.82,haze,24.9056,67.0822,Quetta Agha Hotel
627,Maxixe,MZ,74.01,few clouds,-23.8597,35.3472,Hotel Herry
628,Fianarantsoa,MG,58.17,overcast clouds,-21.4333,47.0833,Hôtel Mahamanina
631,Richards Bay,ZA,72.0,overcast clouds,-28.783,32.0377,Protea Hotel
632,Lithakia,GR,61.97,overcast clouds,37.7167,20.8333,Κούκλα Μάρε
639,Shimoda,JP,64.11,broken clouds,34.6667,138.95,ホテルウラガ
641,Conceicao Da Barra,BR,73.38,scattered clouds,-18.5933,-39.7322,Porto Marlin Hotel
642,Pochutla,MX,73.81,clear sky,15.7432,-96.4661,Hotel El Patio
656,Alta Floresta,BR,69.39,overcast clouds,-9.8756,-56.0861,Villas Hotel
658,Wanxian,CN,55.87,overcast clouds,30.8039,108.3897,DoubleTree by Hilton Hotel Chongqing Wanzhou
659,Tacuarembo,UY,72.41,broken clouds,-31.7333,-55.9833,Hotel Carlos Gardel
660,Lake City,US,64.58,overcast clouds,30.1897,-82.6393,Cypress Inn
672,Gaoual,GN,72.03,clear sky,11.75,-13.2,Hotel
681,Chokwe,MZ,72.93,broken clouds,-24.5333,32.9833,Limpopo Hotel
