City_ID,City,Country,Lat,Lng,Cloudiness,Humidity,Max_Temp,Wind Speed,Description
0,Souillac,MU,-20.5167,57.5167,75,88,75.58,4.61,broken clouds
1,Vila Franca Do Campo,PT,37.7167,-25.4333,77,84,66.61,25.08,broken clouds
2,Itarema,BR,-2.9248,-39.9167,0,80,78.8,13.67,clear sky
3,High Level,CA,58.5169,-117.136,40,84,-14.69,0.0,scattered clouds
4,Pierre,US,44.3683,-100.351,0,71,30.85,7.0,clear sky
5,Linxia,CN,35.6003,103.2064,98,51,25.12,7.25,overcast clouds
6,Ilulissat,GL,69.2167,-51.1,75,73,19.42,0.0,broken clouds
7,Maniitsoq,GL,65.4167,-52.9,14,71,23.47,4.54,few clouds
8,Nemuro,JP,43.3236,145.575,81,61,35.29,6.31,broken clouds
9,Tigil,RU,57.8,158.6667,96,91,2.28,5.01,overcast clouds
10,Pevek,RU,69.7008,170.3133,100,93,-10.1,13.71,overcast clouds
11,Castro,BR,-24.7911,-50.0119,93,91,67.66,1.59,overcast clouds
12,Necochea,AR,-38.5473,-58.7368,91,43,69.96,1.95,overcast clouds
13,Punta Arenas,CL,-53.15,-70.9167,0,66,46.51,11.5,clear sky
14,Tuktoyaktuk,CA,69.4541,-133.0374,20,84,-5.8,9.22,few clouds
15,Elban,RU,50.1018,136.5094,77,90,4.78,3.98,broken clouds
16,Vaini,TO,-21.2,-175.2,75,83,82.56,12.66,light rain
17,Ushuaia,AR,-54.8,-68.3,9,93,35.82,3.69,clear sky
18,Lalmohan,BD,22.3384,90.7419,4,64,69.31,7.14,clear sky
19,Saint Anthony,US,45.0205,-93.218,100,92,33.91,0.0,overcast clouds
20,Chippewa Falls,US,44.9369,-91.3929,100,95,33.98,0.0,mist
21,Mataura,NZ,-46.1927,168.8643,70,88,63.48,4.21,broken clouds
22,Albany,US,42.6001,-73.9662,100,73,26.22,2.53,overcast clouds
23,Pampa,US,35.5362,-100.9599,0,60,45.55,5.75,clear sky
24,Ballitoville,ZA,-29.539,31.2144,100,88,73.54,1.14,light rain
25,Lata,PT,40.1629,-8.3327,100,95,48.07,7.02,moderate rain
26,Emirdag,TR,39.0197,31.15,100,78,49.78,8.05,overcast clouds
27,Marion,US,39.7684,-86.1555,100,91,43.57,6.91,mist
28,The Valley,AI,18.217,-63.0578,0,62,77.09,7.9,clear sky
29,Vao,NC,-22.6667,167.4833,100,75,78.82,10.58,overcast clouds
30,Bundaberg,AU,-24.85,152.35,98,62,83.21,1.99,overcast clouds
31,Vila,PT,42.0304,-8.1588,100,93,34.68,4.47,snow
32,Mahuva,IN,21.0914,71.7622,21,47,66.74,10.38,few clouds
33,Sur,OM,22.5667,59.5289,0,67,72.93,2.59,light rain
34,Barrow,US,71.2906,-156.7887,0,78,-2.18,17.27,mist
35,Carnarvon,AU,-24.8667,113.6333,0,45,75.78,20.0,clear sky
36,Saint-Philippe,RE,-21.3585,55.7679,53,87,76.59,10.98,light rain
37,Rikitea,PF,-23.1203,-134.9692,41,80,76.44,18.34,scattered clouds
38,Puerto Ayora,EC,-0.7393,-90.3518,54,96,69.55,3.0,broken clouds
39,Port-Gentil,GA,-0.7193,8.7815,100,81,79.84,8.97,light rain
40,Saskylakh,RU,71.9167,114.0833,100,93,-3.39,14.72,overcast clouds
41,Shache,CN,38.4167,77.2406,59,52,22.28,1.66,broken clouds
42,Chuy,UY,-33.6971,-53.4616,0,75,66.83,8.72,clear sky
43,Miri,MY,4.4148,114.0089,40,78,82.54,2.3,scattered clouds
44,Berdigestyakh,RU,62.0989,126.6992,92,100,-45.35,1.99,overcast clouds
45,Tiksi,RU,71.6872,128.8694,100,96,-14.13,15.5,overcast clouds
46,Olafsvik,IS,64.8945,-23.7142,0,59,34.21,11.59,clear sky
47,Hilo,US,19.7297,-155.09,75,71,76.73,5.75,broken clouds
48,Ust-Maya,RU,60.4167,134.5333,100,97,-14.33,1.25,overcast clouds
49,Jamestown,US,42.097,-79.2353,100,39,39.56,10.36,overcast clouds
50,Turbat,PK,26.0023,63.044,0,38,62.89,9.51,clear sky
51,Vila Do Maio,CV,15.1333,-23.2167,0,81,74.19,14.65,clear sky
52,Male,MV,4.1748,73.5089,75,78,82.35,19.57,broken clouds
53,Silver City,US,32.7701,-108.2803,0,65,46.63,3.44,clear sky
54,Busselton,AU,-33.65,115.3333,0,37,67.78,7.45,clear sky
55,Taksimo,RU,56.3444,114.8794,100,93,0.16,0.4,overcast clouds
56,Atuona,PF,-9.8,-139.0333,14,74,77.83,12.57,few clouds
57,Felipe Carrillo Puerto,MX,19.5833,-88.05,0,96,69.75,3.0,light rain
58,Port Elizabeth,ZA,-33.918,25.5701,100,97,71.1,10.36,mist
59,Dangtu,CN,31.5723,118.4928,24,57,41.05,8.81,few clouds
60,Guerrero Negro,MX,27.9769,-114.0611,90,63,60.15,9.95,overcast clouds
61,Aitape,PG,-3.1374,142.3475,99,70,84.13,4.36,overcast clouds
62,Namie,JP,37.4833,141.0,100,78,43.72,13.82,overcast clouds
63,Sao Filipe,CV,14.8961,-24.4956,0,71,77.13,5.79,clear sky
64,Butaritari,KI,3.0707,172.7902,86,74,82.2,11.21,overcast clouds
65,Cape Town,ZA,-33.9258,18.4232,0,76,72.37,12.66,clear sky
66,Champerico,GT,14.3,-91.9167,0,74,78.8,4.79,clear sky
67,Yellowknife,CA,62.456,-114.3525,100,77,-5.28,3.44,light snow
68,Kudahuvadhoo,MV,2.6708,72.8944,78,79,80.98,16.49,broken clouds
69,Bredasdorp,ZA,-34.5322,20.0403,100,91,66.34,17.11,overcast clouds
70,Saldanha,ZA,-33.0117,17.9442,42,89,68.05,11.54,light rain
71,Puerto Madryn,AR,-42.7692,-65.0385,15,36,67.8,10.92,few clouds
72,Victoria,HK,22.2855,114.1577,5,72,67.24,1.99,clear sky
73,Zhanakorgan,KZ,43.9098,67.2495,0,75,10.54,4.63,clear sky
74,Baiyin,CN,36.5583,104.2081,90,40,23.94,19.66,overcast clouds
75,Ketchikan,US,55.3422,-131.6461,0,60,37.38,10.36,clear sky
76,Port Lincoln,AU,-34.7333,135.8667,99,72,62.73,15.68,overcast clouds
77,Bluff,NZ,-46.6,168.3333,39,79,63.81,13.6,scattered clouds
78,Kaitangata,NZ,-46.2817,169.8464,35,69,59.13,8.28,scattered clouds
79,Cam Ranh,VN,11.9214,109.1591,20,57,82.36,11.5,few clouds
80,Portland,US,45.5234,-122.6762,100,92,47.89,7.0,overcast clouds
81,New Norfolk,AU,-42.7826,147.0587,100,54,63.91,5.06,light rain
82,Georgetown,MY,5.4112,100.3354,20,85,82.33,5.75,few clouds
83,Barbastro,ES,42.0356,0.1269,100,48,32.54,2.82,overcast clouds
84,Vaitape,PF,-16.5167,-151.75,100,75,76.42,9.15,light rain
85,Lazaro Cardenas,MX,17.9583,-102.2,2,83,76.01,4.05,clear sky
86,San Juan Del Sur,NI,11.2529,-85.8705,0,79,77.56,18.45,clear sky
87,Norman Wells,CA,65.282,-126.8329,75,68,-27.36,2.3,broken clouds
88,Anadyr,RU,64.75,177.4833,75,92,16.3,20.13,snow
89,Hay River,CA,60.8156,-115.7999,83,77,-5.82,4.61,broken clouds
90,La Ronge,CA,55.1001,-105.2842,75,85,8.85,4.61,broken clouds
91,Sartell,US,45.6216,-94.2069,100,94,32.29,0.0,mist
92,Klaksvik,FO,62.2266,-6.589,99,76,36.52,25.61,light rain
93,Esperance,AU,-33.8667,121.9,91,53,61.47,11.9,overcast clouds
94,Waingapu,ID,-9.6567,120.2641,82,57,86.56,4.25,broken clouds
95,Namibe,AO,-15.1961,12.1522,56,81,68.56,4.14,broken clouds
96,Srednekolymsk,RU,67.45,153.6833,61,98,-43.91,8.01,broken clouds
97,Hofn,IS,64.2539,-15.2082,0,47,31.26,11.88,clear sky
98,Taoudenni,ML,22.6783,-3.9836,0,14,74.55,3.42,clear sky
99,Henties Bay,NA,-22.116,14.2845,48,94,60.08,4.32,scattered clouds
100,Kirakira,SB,-10.4544,161.9205,100,87,78.1,4.16,overcast clouds
101,Roald,NO,62.5833,6.1333,52,68,25.75,13.8,broken clouds
102,Caravelas,BR,-17.7125,-39.2481,100,92,76.91,7.74,light rain
103,Atikokan,CA,48.7555,-91.6216,100,99,22.28,2.98,overcast clouds
104,Fortuna,US,40.5982,-124.1573,100,95,46.74,9.22,overcast clouds
105,Dikson,RU,73.5069,80.5464,96,100,-7.76,9.37,overcast clouds
106,Borzya,RU,50.3833,116.5167,10,90,-6.12,2.59,clear sky
107,Arraial Do Cabo,BR,-22.9661,-42.0278,14,95,74.61,11.05,few clouds
108,Vila Velha,BR,-20.3297,-40.2925,0,93,73.94,3.44,clear sky
109,Tutoia,BR,-2.7619,-42.2744,22,82,79.63,13.42,few clouds
110,Bengkulu,ID,-3.8004,102.2655,100,81,78.19,7.07,overcast clouds
111,Jawhar,SO,2.7809,45.5005,100,85,73.4,6.89,overcast clouds
112,Saint George,US,37.1041,-113.5841,0,61,43.79,1.99,clear sky
113,Letterkenny,IE,54.95,-7.7333,24,93,31.03,2.13,few clouds
114,Yar-Sale,RU,66.8333,70.8333,21,100,-20.42,5.01,few clouds
115,Upernavik,GL,72.7868,-56.1549,100,93,20.57,13.87,light snow
116,Vardo,NO,70.3705,31.1107,54,68,26.58,21.85,broken clouds
117,Ponta Do Sol,PT,32.6667,-17.1,100,94,75.0,11.65,light rain
118,Kedrovyy,RU,56.1667,91.8167,100,95,0.01,8.25,overcast clouds
119,Cassia,BR,-20.5831,-46.9219,60,73,71.26,1.86,broken clouds
120,Chokurdakh,RU,70.6333,147.9167,100,97,-16.37,10.87,overcast clouds
121,Kartuzy,PL,54.3342,18.1974,75,92,31.39,1.14,mist
122,Nikolskoye,RU,59.7035,30.7861,99,100,22.89,2.8,overcast clouds
123,Tuusula,FI,60.4037,25.0264,75,81,25.75,10.36,broken clouds
124,Pasni,PK,25.2631,63.471,0,51,72.7,6.26,clear sky
125,Solnechnyy,RU,50.7214,136.6319,6,61,8.2,3.22,clear sky
126,Huinan,CN,42.6225,126.2614,2,69,16.38,4.16,clear sky
127,North Bend,US,43.4065,-124.2243,100,100,44.17,11.5,overcast clouds
128,Amazar,RU,53.858,120.875,100,93,-3.51,1.54,overcast clouds
129,Mbinga,TZ,-10.9333,35.0167,86,96,60.21,1.45,moderate rain
130,Hermanus,ZA,-34.4187,19.2345,90,87,68.81,15.59,light rain
131,Berlevag,NO,70.8578,29.0864,20,63,21.2,5.75,few clouds
132,Chitral,PK,35.8462,71.7858,100,58,35.28,5.91,overcast clouds
133,Ulaangom,MN,49.9811,92.0667,100,97,-10.05,1.83,overcast clouds
134,Yenagoa,NG,4.9247,6.2642,99,91,77.32,3.53,overcast clouds
135,Sharjah,AE,25.3573,55.4033,20,64,75.18,11.5,few clouds
136,Coihaique,CL,-45.5752,-72.0662,75,93,48.81,3.44,light rain
137,Galesong,ID,-5.3166,119.3661,99,67,84.22,2.46,overcast clouds
138,Mwingi,KE,-0.9344,38.0601,100,96,64.35,0.4,overcast clouds
139,Hasaki,JP,35.7333,140.8333,63,68,59.29,13.35,light rain
140,Susanville,US,40.4163,-120.653,100,94,37.11,3.0,snow
141,Beloha,MG,-25.1667,45.05,77,87,71.13,6.85,broken clouds
142,Thompson,CA,55.7435,-97.8558,100,93,17.76,2.3,overcast clouds
143,Provideniya,RU,64.3833,-173.3,100,99,31.66,2.17,light snow
144,Mecca,SA,21.4267,39.8261,10,57,74.93,0.18,clear sky
145,Beberibe,BR,-4.1797,-38.1306,6,80,78.62,10.13,clear sky
146,Cavarzere,IT,45.1356,12.0817,100,85,46.06,12.68,overcast clouds
147,Almaznyy,RU,48.0448,40.045,100,92,36.68,15.05,light rain
148,Bam,IR,29.106,58.357,8,56,45.14,3.0,clear sky
149,Glenwood Springs,US,39.5505,-107.3248,75,64,36.63,17.27,broken clouds
150,Grand Gaube,MU,-20.0064,57.6608,14,73,76.37,1.01,few clouds
151,Avarua,CK,-21.2078,-159.775,75,65,78.85,9.22,light rain
152,Cidreira,BR,-30.1811,-50.2056,100,89,73.29,9.35,overcast clouds
153,Quatre Cocos,MU,-20.2078,57.7625,37,78,76.08,10.98,scattered clouds
154,Tessalit,ML,20.1986,1.0114,0,16,67.28,9.01,clear sky
155,Kapaa,US,22.0752,-159.319,20,70,80.92,16.11,few clouds
156,Akdagmadeni,TR,39.6603,35.8836,98,63,42.55,5.3,overcast clouds
157,Isla Vista,US,34.4133,-119.861,100,89,58.82,9.22,moderate rain
158,Cherskiy,RU,68.75,161.3,100,96,-25.47,5.84,overcast clouds
159,Ziway,ET,7.9333,38.7167,0,55,60.15,10.0,clear sky
160,Neiafu,TO,-18.65,-173.9833,40,74,86.68,6.91,scattered clouds
161,Pisco,PE,-13.7,-76.2167,100,83,68.05,3.44,mist
162,Bandarbeyla,SO,9.4942,50.8122,81,72,74.23,14.34,broken clouds
163,Carutapera,BR,-1.195,-46.02,9,86,77.72,6.76,clear sky
164,Lebu,CL,-37.6167,-73.65,1,81,58.35,12.75,clear sky
165,Fort Saint James,CA,54.4333,-124.25,100,95,14.83,4.45,light snow
166,Russell,US,32.3502,-85.1999,100,88,60.08,6.91,overcast clouds
167,Tuatapere,NZ,-46.1333,167.6833,33,74,62.29,6.08,scattered clouds
168,Luba,GQ,3.4568,8.5547,100,82,76.89,3.69,overcast clouds
169,Maracacume,BR,-2.0428,-45.9592,5,89,73.8,1.61,clear sky
170,Tolaga Bay,NZ,-38.3667,178.3,100,54,76.14,7.67,overcast clouds
171,Kavaratti,IN,10.5669,72.642,13,72,81.28,16.75,few clouds
172,Campbell River,CA,50.0163,-125.2446,100,100,40.44,3.44,mist
173,Soyo,AO,-6.1349,12.3689,97,86,78.06,7.4,overcast clouds
174,Port Hardy,CA,50.6996,-127.4199,75,87,41.18,9.22,light rain
175,Moctezuma,MX,29.8,-109.6667,0,26,59.83,0.89,clear sky
176,Hobart,AU,-42.8794,147.3294,75,71,64.26,12.66,light rain
177,East London,ZA,-33.0153,27.9116,100,94,71.04,7.94,light rain
178,Balikpapan,ID,-1.2675,116.8289,20,70,85.19,6.91,few clouds
179,Qingdao,CN,36.0986,120.3719,0,55,35.2,11.18,clear sky
180,Marawi,PH,7.9986,124.2928,100,65,78.71,4.38,overcast clouds
181,Chabahar,IR,25.2919,60.643,77,73,69.58,7.63,light rain
182,Bilma,NE,18.6853,12.9164,10,16,66.43,8.48,clear sky
183,Karratha,AU,-20.7377,116.8463,1,18,99.81,11.34,clear sky
184,Clyde River,CA,70.4692,-68.5914,0,76,-16.37,6.91,clear sky
185,Nanortalik,GL,60.1432,-45.2371,3,74,22.82,9.01,clear sky
186,Mar Del Plata,AR,-38.0023,-57.5575,0,50,69.94,5.75,light rain
187,Lagoa,PT,39.05,-27.9833,100,78,63.88,39.44,overcast clouds
188,Port Hedland,AU,-20.3167,118.5667,9,11,105.85,16.11,clear sky
189,Port Macquarie,AU,-31.4333,152.9167,5,57,82.89,14.14,clear sky
190,Houma,US,29.5958,-90.7195,72,91,71.6,4.0,broken clouds
191,Shahr-E Kord,IR,32.3256,50.8644,75,100,31.77,4.61,mist
192,Nago,JP,26.5881,127.9761,77,70,75.63,18.66,broken clouds
193,Chiang Klang,TH,19.2938,100.8617,6,71,77.02,1.28,clear sky
194,Ribeira Grande,PT,38.5167,-28.7,28,85,65.77,30.0,light rain
195,Requena,ES,39.4883,-1.1004,100,79,49.51,18.12,overcast clouds
196,San Patricio,US,28.017,-97.5169,100,89,75.06,10.02,overcast clouds
197,Kahului,US,20.8947,-156.47,20,66,80.62,19.57,few clouds
198,Shakhta,RU,59.0927,57.653,100,72,11.86,3.0,light snow
199,Khatanga,RU,71.9667,102.5,100,97,-8.77,12.64,overcast clouds
200,Faanui,PF,-16.4833,-151.75,100,74,76.51,9.01,light rain
201,Lorengau,PG,-2.0226,147.2712,100,68,84.42,2.17,overcast clouds
202,Qinzhou,CN,21.95,108.6167,100,53,58.62,12.17,overcast clouds
203,Palmer,US,42.1584,-72.3287,100,71,32.25,1.99,overcast clouds
204,Senj,HR,44.9894,14.9058,98,83,48.87,14.94,overcast clouds
205,Torbay,CA,47.6666,-52.7314,100,97,36.75,21.0,light rain
206,Ciudad Bolivar,VE,8.1222,-63.5497,97,65,79.47,10.63,overcast clouds
207,Coruripe,BR,-10.1256,-36.1756,100,88,77.38,10.8,overcast clouds
208,Bakchar,RU,57.0186,82.0711,100,94,-9.36,3.65,overcast clouds
209,Pawai,IN,24.2667,80.1667,18,47,57.02,2.15,few clouds
210,Turinsk,RU,58.0458,63.696,100,97,14.72,3.38,overcast clouds
211,Leningradskiy,RU,69.3833,178.4167,100,98,-4.04,6.85,light snow
212,Vanimo,PG,-2.6741,141.3028,94,66,85.82,4.34,overcast clouds
213,Grindavik,IS,63.8424,-22.4338,0,69,30.67,13.8,clear sky
214,Sisimiut,GL,66.9395,-53.6735,96,79,22.28,4.83,overcast clouds
215,San Ignacio,BZ,17.1561,-89.0714,0,100,68.14,0.0,clear sky
216,Longonjo,AO,-12.9067,15.2533,96,95,60.89,0.47,light rain
217,Neyshabur,IR,36.2133,58.7958,6,56,31.28,1.05,clear sky
218,Kruisfontein,ZA,-34.0033,24.7314,100,98,68.88,8.14,light rain
219,Cayenne,GF,4.9333,-52.3333,75,94,75.24,0.0,broken clouds
220,Lufilufi,WS,-13.8745,-171.5986,9,76,82.18,12.62,clear sky
221,Buala,SB,-8.145,159.5921,100,70,83.66,5.41,overcast clouds
222,Tarauaca,BR,-8.1614,-70.7656,76,97,72.61,2.39,broken clouds
223,Manoel Urbano,BR,-8.8389,-69.2597,95,79,77.99,2.77,overcast clouds
224,Barra Do Bugres,BR,-15.0725,-57.1811,100,80,76.03,3.83,overcast clouds
225,West Bay,KY,19.3667,-81.4167,20,79,78.87,11.5,few clouds
226,Te Anau,NZ,-45.4167,167.7167,44,60,65.1,4.27,scattered clouds
227,Veere,NL,51.5483,3.6667,100,95,36.0,12.66,light snow
228,Lahaina,US,20.8783,-156.6825,4,81,80.6,16.37,clear sky
229,Seddon,AU,-37.8068,144.8916,0,33,86.67,31.07,clear sky
