City_ID,City,Country,Lat,Lng,Cloudiness,Humidity,Max_Temp,Wind Speed,Description
230,Ellensburg,US,46.9965,-120.5479,100,94,35.46,0.0,fog
231,Baruun-Urt,MN,46.6806,113.2792,100,62,6.21,12.37,overcast clouds
232,Hithadhoo,MV,-0.6,73.0833,100,77,81.86,13.71,overcast clouds
233,Farmington,US,36.7281,-108.2187,0,34,39.2,5.99,clear sky
234,Lompoc,US,34.6391,-120.4579,100,96,57.78,25.32,overcast clouds
235,Kodiak,US,57.79,-152.4072,100,80,33.31,3.44,overcast clouds
236,Bethel,US,41.3712,-73.414,100,74,34.75,6.58,overcast clouds
237,Kavieng,PG,-2.5744,150.7967,97,72,83.44,6.67,light rain
238,Nouadhibou,MR,20.931,-17.0347,2,84,68.16,14.74,clear sky
239,Wanning,CN,18.8003,110.3967,97,65,70.36,13.31,overcast clouds
240,Nongstoin,IN,25.5167,91.2667,2,50,56.07,1.66,clear sky
241,Noumea,NC,-22.2763,166.4572,44,99,88.0,10.18,scattered clouds
242,Port Alfred,ZA,-33.5906,26.891,100,98,70.18,1.99,light rain
243,Estelle,US,29.8458,-90.1067,100,86,70.0,8.05,overcast clouds
244,Lasa,IT,46.6166,10.7002,74,94,34.68,7.87,broken clouds
245,Lisakovsk,KZ,52.5369,62.4936,42,77,3.63,9.8,scattered clouds
246,Tautira,PF,-17.7333,-149.15,100,74,77.52,2.8,moderate rain
247,Acajutiba,BR,-11.6622,-38.0172,94,97,72.1,4.85,overcast clouds
248,Altamont,US,42.2068,-121.7372,100,95,35.78,3.44,overcast clouds
249,Fare,PF,-16.7,-151.0167,100,73,76.6,8.34,light rain
250,Tikapur,NP,28.5,81.1333,0,38,55.81,3.27,clear sky
251,Saint-Denis,FR,48.9167,2.3333,100,94,30.97,9.22,mist
252,Airai,TL,-8.9266,125.4092,10,37,78.42,0.81,clear sky
253,Severo-Kurilsk,RU,50.6789,156.125,100,96,28.31,5.7,snow
254,Riyadh,SA,24.6877,46.7219,0,48,50.14,4.61,clear sky
255,Pokhara,NP,28.2333,83.9833,0,22,59.31,4.7,clear sky
256,Halifax,CA,44.6453,-63.5724,36,78,27.45,8.99,scattered clouds
257,Srandakan,ID,-7.9386,110.2506,59,71,82.99,5.32,broken clouds
258,Udachnyy,RU,66.4167,112.4,57,100,-44.95,3.49,broken clouds
259,Botwood,CA,49.1499,-55.3482,100,93,27.9,11.21,light snow
260,Santona,ES,43.4439,-3.4576,100,70,42.33,4.29,overcast clouds
261,Tura,IN,25.5198,90.2201,9,73,64.06,2.1,clear sky
262,Maceio,BR,-9.6658,-35.7353,20,94,76.44,2.3,few clouds
263,Nioro,GM,13.35,-15.75,0,68,72.72,2.13,clear sky
264,Bull Savanna,JM,17.8868,-77.5902,0,76,71.73,6.49,clear sky
265,Lavrentiya,RU,65.5833,-171.0,100,97,28.45,29.37,snow
266,Longyearbyen,SJ,78.2186,15.6401,75,74,31.84,13.8,light snow
267,Shingu,JP,33.7333,135.9833,95,54,61.39,6.44,overcast clouds
268,Cabo San Lucas,MX,22.8909,-109.9124,0,68,73.71,3.44,clear sky
269,Gizo,SB,-8.103,156.8419,100,70,84.13,5.21,overcast clouds
270,Qaanaaq,GL,77.484,-69.3632,99,85,-7.11,3.27,overcast clouds
271,Ixtapa,MX,20.7,-105.2,0,88,76.23,5.75,clear sky
272,Dejen,ET,10.1667,38.1333,27,61,51.37,1.97,scattered clouds
273,Udaipur,IN,24.5712,73.6918,0,55,49.1,5.35,clear sky
274,Panama City,PA,8.9936,-79.5197,0,82,78.17,4.61,clear sky
275,Uribia,CO,11.7139,-72.266,5,74,75.85,10.63,clear sky
276,Zhanaozen,KZ,43.3,52.8,0,39,19.36,17.67,clear sky
277,Teguldet,RU,57.3064,88.1667,100,96,-12.77,3.4,overcast clouds
278,Tasiilaq,GL,65.6145,-37.6368,14,62,24.96,7.07,few clouds
279,San Juan De Colon,VE,8.0313,-72.2605,88,96,69.39,1.72,overcast clouds
280,Monrovia,LR,6.3005,-10.7969,9,82,78.91,4.54,clear sky
281,Isangel,VU,-19.55,169.2667,75,74,86.11,0.0,light intensity shower rain
282,Yulara,AU,-25.2406,130.9889,48,19,100.53,8.97,scattered clouds
283,Falakata,IN,26.5208,89.2055,0,63,64.22,2.71,clear sky
284,Nacala,MZ,-14.5428,40.6728,100,86,74.84,3.96,overcast clouds
285,Port Blair,IN,11.6667,92.75,75,89,80.64,2.3,broken clouds
286,Moindou,NC,-21.6924,165.677,26,64,84.34,6.06,scattered clouds
287,Sistranda,NO,63.7256,8.834,79,76,19.36,17.58,broken clouds
288,Mount Pleasant,US,32.7941,-79.8626,100,81,54.0,8.05,overcast clouds
289,Ginda,IN,30.6945,78.4932,0,15,45.0,8.34,clear sky
290,College,US,64.8569,-147.8028,75,85,3.18,4.61,broken clouds
291,Kalmunai,LK,7.4167,81.8167,88,81,76.48,6.11,overcast clouds
292,Lindi,TZ,-10.0,39.7167,100,88,74.32,2.73,overcast clouds
293,Kropotkin,RU,45.4375,40.5756,87,63,39.0,9.1,overcast clouds
294,Geraldton,AU,-28.7667,114.6,0,29,81.01,13.8,clear sky
295,Alofi,NU,-19.0595,-169.9187,99,89,78.69,11.5,overcast clouds
296,Nantucket,US,41.2835,-70.0995,75,82,42.91,18.41,broken clouds
297,Fairbanks,US,64.8378,-147.7164,75,85,3.2,4.61,broken clouds
298,Road Town,VG,18.4167,-64.6167,0,70,78.89,10.31,clear sky
299,Ostersund,SE,63.1792,14.6357,100,92,12.65,6.91,overcast clouds
300,Gedo,ET,9.0167,37.45,40,59,51.3,2.89,scattered clouds
301,Coquimbo,CL,-29.9533,-71.3436,100,88,62.33,0.0,overcast clouds
302,Ligaya,PH,12.6599,120.8923,100,82,80.29,4.76,overcast clouds
303,Veydelevka,RU,50.1521,38.4492,100,92,38.64,17.25,overcast clouds
304,Krasnoslobodsk,RU,48.7072,44.5714,100,80,30.02,15.66,overcast clouds
305,Paso Del Toro,MX,19.0333,-96.1167,0,77,73.62,3.44,clear sky
306,Aberdeen,GB,57.1437,-2.0981,20,88,36.75,5.75,few clouds
307,Old Saybrook,US,41.2918,-72.3762,0,72,36.18,5.75,clear sky
308,Lishu,CN,43.3047,124.3278,0,48,18.61,4.9,clear sky
309,Mayo,US,38.8876,-76.5119,100,77,43.95,10.36,overcast clouds
310,Chimbote,PE,-9.0853,-78.5783,84,83,66.72,6.15,broken clouds
311,Greenfield,US,42.9614,-88.0126,100,93,36.88,3.44,light rain
312,Adeje,ES,28.1227,-16.726,75,97,68.88,5.75,broken clouds
313,Murray Bridge,AU,-35.1167,139.2667,90,50,67.12,14.5,overcast clouds
314,Iqaluit,CA,63.7506,-68.5145,20,77,-9.67,23.02,few clouds
315,Narsaq,GL,60.9167,-46.05,0,62,25.02,9.98,clear sky
316,Marzuq,YE,14.4,46.4667,1,77,58.5,2.28,clear sky
317,Svetlaya,RU,46.5389,138.3297,0,50,19.89,6.91,clear sky
318,Saint-Augustin,CA,51.226,-58.6502,11,76,10.35,14.27,few clouds
319,Faya,SA,18.3851,42.4509,1,81,51.91,3.51,clear sky
320,Lensk,RU,60.7253,114.9278,100,100,-9.6,2.26,overcast clouds
321,Husavik,IS,66.0449,-17.3389,84,83,21.61,7.4,broken clouds
322,Aklavik,CA,68.2191,-135.0107,55,99,-12.01,9.31,broken clouds
323,Oyama,JP,36.3,139.8,57,61,53.58,7.74,broken clouds
324,Paamiut,GL,61.994,-49.6678,0,58,21.92,14.25,clear sky
325,Ancud,CL,-41.8697,-73.8203,5,91,54.39,7.25,clear sky
326,Sumenep,ID,-7.0167,113.8667,35,67,84.81,4.25,scattered clouds
327,Mbekenyera,TZ,-10.0,38.9833,93,88,70.99,0.78,overcast clouds
328,Waycross,US,31.2136,-82.354,100,99,57.45,5.75,overcast clouds
329,Luderitz,NA,-26.6481,15.1594,15,97,61.45,7.72,few clouds
330,Krasnyy,RU,54.5678,31.4333,100,96,25.63,8.39,overcast clouds
331,Raahe,FI,64.6833,24.4833,100,89,23.09,15.99,overcast clouds
332,Mount Gambier,AU,-37.8333,140.7667,100,49,68.74,8.75,overcast clouds
333,Arlit,NE,18.7369,7.3853,52,15,67.06,7.09,broken clouds
334,Constitucion,CL,-35.3333,-72.4167,0,71,58.48,15.95,clear sky
335,Bathsheba,BB,13.2167,-59.5167,20,89,73.06,5.75,few clouds
336,Talnakh,RU,69.4865,88.3972,98,97,-27.13,5.84,overcast clouds
337,Okhotsk,RU,59.3833,143.3,69,83,-21.68,11.61,broken clouds
338,Riachao Das Neves,BR,-11.7461,-44.91,100,81,72.21,2.57,overcast clouds
339,Brikama,GM,13.2714,-16.6494,0,83,75.09,7.47,clear sky
340,Makakilo City,US,21.3469,-158.0858,75,61,79.12,21.85,broken clouds
341,Bambous Virieux,MU,-20.3428,57.7575,75,88,76.21,4.61,broken clouds
342,Kresttsy,RU,58.2452,32.5165,91,99,8.67,3.51,overcast clouds
343,Zhuanghe,CN,39.7008,122.9911,0,40,27.82,6.85,clear sky
344,Anan,JP,33.9167,134.65,99,71,56.98,17.45,overcast clouds
345,Dzhebariki-Khaya,RU,62.2167,135.8,100,98,-20.69,0.96,overcast clouds
346,Tonantins,BR,-2.8731,-67.8022,63,98,72.81,2.3,broken clouds
347,Hobyo,SO,5.3505,48.5268,26,70,77.11,15.79,scattered clouds
348,Lysyanka,UA,49.2523,30.8295,100,94,47.48,11.7,overcast clouds
349,Mahibadhoo,MV,3.7833,72.9667,99,80,81.5,17.96,overcast clouds
350,Caceres,ES,39.522,-6.3748,100,97,47.93,7.81,light rain
351,Shu,KZ,43.5983,73.7614,5,93,1.06,3.91,clear sky
352,Ewa Beach,US,21.3156,-158.0072,75,61,80.55,21.85,broken clouds
353,Kimbe,PG,-5.5502,150.1429,92,69,85.98,5.53,light rain
354,Simpsonville,US,34.7371,-82.2543,100,94,50.56,5.75,overcast clouds
355,Ust-Tsilma,RU,65.441,52.1498,100,100,-23.31,2.26,overcast clouds
356,Vostok,RU,46.4856,135.8833,100,86,6.85,7.25,overcast clouds
357,Codrington,AU,-38.2667,141.9667,100,66,67.57,15.93,overcast clouds
358,Peleduy,RU,59.6289,112.7406,100,99,-3.35,3.22,overcast clouds
359,Nyurba,RU,63.2842,118.3319,100,100,-43.47,3.2,overcast clouds
360,Marfino,RU,55.7028,37.3822,100,100,33.17,4.47,fog
361,Goderich,CA,43.7501,-81.7165,100,80,31.91,12.66,overcast clouds
362,Porto Walter,BR,-8.2686,-72.7439,100,74,76.37,2.68,overcast clouds
363,Kupang,ID,-10.1667,123.5833,40,70,88.38,6.91,scattered clouds
364,Upington,ZA,-28.4478,21.2561,83,53,75.58,5.75,light rain
365,Colac,AU,-38.3333,143.5833,77,38,77.16,11.12,broken clouds
366,Merauke,ID,-8.4667,140.3333,100,70,83.98,2.62,overcast clouds
367,Tocopilla,CL,-22.092,-70.1979,88,68,69.17,2.04,overcast clouds
368,Pendleton,US,45.6721,-118.7886,100,68,48.43,15.01,overcast clouds
369,Muli,MV,2.9167,73.5667,100,78,80.83,17.47,overcast clouds
370,Margate,GB,51.3813,1.3862,37,76,35.91,2.84,scattered clouds
371,Songadh,IN,21.1667,73.5667,54,38,64.98,6.93,broken clouds
372,Athens,GR,37.9795,23.7162,40,83,68.41,18.01,scattered clouds
373,Hami,CN,42.8,93.45,42,56,18.61,6.67,scattered clouds
374,Kieta,PG,-6.2167,155.6333,100,79,82.17,1.66,moderate rain
375,Boke,GN,10.9409,-14.2967,6,97,74.39,2.66,clear sky
376,San-Pedro,CI,4.7485,-6.6363,30,84,77.81,3.85,scattered clouds
377,Sechura,PE,-5.5569,-80.8222,100,78,69.15,11.36,overcast clouds
378,Ostrovnoy,RU,68.0531,39.5131,100,94,14.88,3.87,light snow
379,Rawson,AR,-43.3002,-65.1023,44,39,67.69,5.97,scattered clouds
380,Pipri,IN,19.8,75.5333,20,88,61.38,0.0,haze
381,Srivardhan,IN,18.0333,73.0167,51,47,72.93,4.52,broken clouds
382,Haridwar,IN,29.9667,78.1667,0,30,54.81,5.39,clear sky
383,Kapit,MY,2.0167,112.9333,83,77,81.3,1.77,broken clouds
384,Kosh-Agach,RU,50.0,88.6667,99,86,-9.72,1.5,overcast clouds
385,Natchitoches,US,31.7668,-93.1335,100,94,67.05,0.0,overcast clouds
386,Grand Baie,MU,-20.0182,57.5802,9,73,76.44,1.01,clear sky
387,Dunedin,NZ,-45.8742,170.5036,67,76,58.1,7.14,broken clouds
388,Buraydah,SA,26.326,43.975,0,45,48.65,6.67,clear sky
389,Cap-Aux-Meules,CA,47.3821,-61.8597,75,74,23.05,24.16,broken clouds
390,Tamandare,BR,-8.7597,-35.1047,92,85,78.03,6.67,overcast clouds
391,Luanda,AO,-8.8368,13.2343,100,85,77.09,5.06,overcast clouds
392,Syracuse,IT,37.0881,15.2792,95,75,60.39,20.47,overcast clouds
393,Tazovskiy,RU,67.4667,78.7,92,98,-11.22,6.24,overcast clouds
394,America Dourada,BR,-11.4553,-41.4361,100,81,70.68,3.33,overcast clouds
395,Malaya Purga,RU,56.5567,53.0043,100,94,17.51,15.39,snow
396,Rocha,UY,-34.4833,-54.3333,0,89,58.68,5.84,clear sky
397,Havelock,US,34.8791,-76.9013,0,85,51.78,5.75,clear sky
398,Santa Cruz,BO,-17.8,-63.1667,40,74,80.06,9.22,scattered clouds
399,Yantal,RU,56.8471,105.2542,100,91,5.2,8.81,overcast clouds
400,Muroto,JP,33.2833,134.15,62,61,60.64,4.43,broken clouds
401,Tanout,NE,14.9709,8.8879,100,20,62.55,11.01,overcast clouds
402,Sao Joao Da Barra,BR,-21.6403,-41.0511,23,94,74.98,5.5,few clouds
403,Baherden,TM,38.4362,57.4316,3,51,30.16,6.85,clear sky
404,Razole,IN,16.4833,81.8333,13,87,76.06,5.88,few clouds
405,Inirida,CO,3.8653,-67.9239,100,98,72.72,0.67,overcast clouds
406,Yeniseysk,RU,58.4497,92.1703,74,98,-24.74,3.89,broken clouds
407,Guane,CU,22.2025,-84.0875,27,80,72.03,4.14,scattered clouds
408,Elat,IL,29.5581,34.9482,5,58,55.24,4.61,clear sky
409,Ponnampet,IN,12.15,75.9333,100,96,64.63,1.68,overcast clouds
410,Killybegs,IE,54.6333,-8.45,69,75,39.45,5.01,broken clouds
411,Kushmurun,KZ,52.4503,64.6311,63,80,2.01,10.33,broken clouds
412,Along,IN,28.1667,94.7667,0,59,58.89,0.65,clear sky
413,Aljezur,PT,37.3191,-8.8033,100,96,64.09,22.75,overcast clouds
414,Aquidauana,BR,-20.4711,-55.7872,80,74,80.49,3.98,light rain
415,Douentza,ML,14.9951,-2.9517,69,15,68.95,4.74,broken clouds
416,Arman,RU,59.7,150.1667,25,93,-12.69,5.75,scattered clouds
417,Mahebourg,MU,-20.4081,57.7,75,88,76.24,4.61,broken clouds
418,Bouna,CI,9.2667,-3.0,0,21,74.28,4.47,clear sky
419,Metro,ID,-5.1131,105.3067,99,68,82.76,5.12,overcast clouds
420,Ternate,ID,0.8,127.4,100,67,84.42,3.94,overcast clouds
421,Launceston,AU,-41.45,147.1667,100,85,58.6,5.75,light rain
422,Soderhamn,SE,61.3037,17.0592,41,93,16.95,4.79,scattered clouds
423,Salalah,OM,17.0151,54.0924,0,47,77.09,9.22,clear sky
424,Hvide Sande,DK,56.0045,8.1294,92,89,31.39,12.19,overcast clouds
425,Beringovskiy,RU,63.05,179.3167,41,89,8.94,13.06,scattered clouds
426,Bowen,AU,-20.0167,148.2333,40,65,83.73,11.61,scattered clouds
427,Sfantu Gheorghe,RO,45.8667,25.7833,100,54,52.83,5.57,overcast clouds
428,Uvinza,TZ,-5.1036,30.3911,100,96,64.02,1.23,overcast clouds
429,Tarboro,US,35.8968,-77.5358,40,76,47.08,0.0,scattered clouds
430,Gejiu,CN,23.306,103.1635,99,88,46.51,3.98,overcast clouds
431,Maputo,MZ,-25.9653,32.5892,75,88,74.88,4.61,light rain
432,Dingle,PH,10.9995,122.6711,100,79,81.59,4.9,overcast clouds
433,Bosaso,SO,11.2842,49.1816,1,77,71.76,3.27,clear sky
434,Virginia Beach,US,36.8529,-75.978,75,90,49.01,9.22,broken clouds
435,Yaan,NG,7.3833,8.5667,0,24,74.57,2.89,clear sky
436,Tanda,IN,26.55,82.65,0,62,59.07,4.76,clear sky
437,Fukue,JP,32.6881,128.8419,75,47,55.76,13.8,broken clouds
438,Chotila,IN,22.4167,71.1833,1,40,61.9,8.52,clear sky
439,Guaruja,BR,-23.9931,-46.2564,94,85,75.29,1.19,overcast clouds
440,Dhidhdhoo,MV,6.8833,73.1,6,72,81.48,17.11,clear sky
441,Saint-Joseph,RE,-21.3667,55.6167,48,87,75.58,9.42,light rain
442,Coahuayana,MX,18.7333,-103.6833,1,91,72.37,1.57,clear sky
443,Ayan,RU,56.45,138.1667,99,63,5.56,11.23,overcast clouds
444,Sorong,ID,-0.8833,131.25,78,81,82.22,13.06,broken clouds
445,Nizhneangarsk,RU,55.7833,109.55,100,72,10.53,9.53,overcast clouds
446,San Miguel,SV,13.4833,-88.1833,60,77,75.34,2.01,broken clouds
447,Salinopolis,BR,-0.6136,-47.3561,10,85,78.33,9.55,clear sky
448,Brigantine,US,39.4101,-74.3646,100,88,43.0,6.91,overcast clouds
449,Vallenar,CL,-28.5708,-70.7581,0,64,69.69,4.88,clear sky
450,Cockburn Town,TC,21.4612,-71.1419,0,66,78.84,11.12,clear sky
451,Puerto Madero,MX,14.7208,-92.4215,20,100,75.4,2.3,few clouds
452,Ambilobe,MG,-13.2,49.05,36,89,72.5,3.18,scattered clouds
453,Mao,ES,39.8885,4.2658,0,93,46.96,8.05,clear sky
454,Tilichiki,RU,60.4667,166.1,15,95,-6.56,0.87,few clouds
455,Turkistan,KZ,43.0,68.0,0,53,18.43,8.93,clear sky
456,Burley,US,42.5357,-113.7928,100,67,37.36,8.05,overcast clouds
457,Sovetsk,RU,55.0839,21.8785,57,97,12.04,4.85,broken clouds
458,Pamanukan,ID,-6.2842,107.8106,78,60,87.8,2.3,broken clouds
459,Nyrob,RU,60.733,56.7202,100,94,10.56,6.31,overcast clouds
