City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Klaksvik,62.2266,-6.589,36.52,71,100,36.6,FO,2022-12-08 15:35:50
1,Butaritari,3.0707,172.7902,81.25,78,31,15.93,KI,2022-12-08 15:40:50
2,Bluff,-46.6,168.3333,54.77,90,88,2.89,NZ,2022-12-08 15:40:50
3,Vaini,-21.2,-175.2,77.16,94,75,6.91,TO,2022-12-08 15:40:51
4,Los Llanos De Aridane,28.6585,-17.9182,69.55,88,75,11.5,ES,2022-12-08 15:40:51
5,Lensk,60.7253,114.9278,8.08,95,100,8.34,RU,2022-12-08 15:40:52
6,Sorland,67.667,12.6934,33.66,60,20,19.57,NO,2022-12-08 15:36:40
7,Nikolskoye,59.7035,30.7861,26.49,94,99,10.31,RU,2022-12-08 15:36:58
8,Airai,-8.9266,125.4092,59.76,82,93,2.13,TL,2022-12-08 15:40:52
9,Busselton,-33.65,115.3333,55.69,83,6,7.76,AU,2022-12-08 15:40:53
10,Cape Town,-33.9258,18.4232,85.26,47,0,16.11,ZA,2022-12-08 15:38:43
11,Kavieng,-2.5744,150.7967,80.73,80,99,7.45,PG,2022-12-08 15:40:53
12,Tuktoyaktuk,69.4541,-133.0374,-23.8,76,0,10.36,CA,2022-12-08 15:40:54
13,Atuona,-9.8,-139.0333,77.79,68,25,14.58,PF,2022-12-08 15:40:54
14,Rikitea,-23.1203,-134.9692,74.64,82,13,18.07,PF,2022-12-08 15:40:54
15,Camacha,33.0833,-16.3333,67.42,60,40,27.63,PT,2022-12-08 15:40:55
16,Port Elizabeth,-33.918,25.5701,79.11,88,75,16.11,ZA,2022-12-08 15:40:55
17,Thompson,55.7435,-97.8558,-30.84,75,20,0.0,CA,2022-12-08 15:40:55
18,Chokurdakh,70.6333,147.9167,-24.25,96,73,5.17,RU,2022-12-08 15:40:56
19,Leh,34.1667,77.5833,24.33,80,99,3.6,IN,2022-12-08 15:37:46
20,Ternate,0.8,127.4,81.28,77,97,4.25,ID,2022-12-08 15:40:56
21,Mataura,-46.1927,168.8643,51.28,91,88,2.21,NZ,2022-12-08 15:40:57
22,Rjukan,59.8789,8.5941,16.45,92,87,4.38,NO,2022-12-08 15:38:37
23,Chapais,49.7834,-74.8492,2.98,87,13,5.41,CA,2022-12-08 15:40:57
24,Mitu,1.1983,-70.1733,84.38,52,100,4.72,CO,2022-12-08 15:40:58
25,Hobart,-42.8794,147.3294,48.06,77,40,12.66,AU,2022-12-08 15:40:58
26,Khatanga,71.9667,102.5,-32.24,97,77,1.7,RU,2022-12-08 15:40:59
27,Caravelas,-17.7125,-39.2481,84.04,63,100,6.82,BR,2022-12-08 15:40:59
28,Ishigaki,24.3448,124.1572,77.13,83,75,18.41,JP,2022-12-08 15:40:59
29,Saint George,37.1041,-113.5841,28.99,93,0,0.0,US,2022-12-08 15:41:00
30,Hofn,64.2539,-15.2082,28.42,50,20,27.63,IS,2022-12-08 15:41:00
31,Mar Del Plata,-38.0023,-57.5575,89.83,29,0,21.85,AR,2022-12-08 15:36:34
32,Zdvinsk,54.7021,78.661,-6.18,96,27,7.78,RU,2022-12-08 15:41:01
33,Isangel,-19.55,169.2667,78.75,84,58,1.12,VU,2022-12-08 15:41:01
34,Biltine,14.5333,20.9167,80.8,13,9,8.68,TD,2022-12-08 15:41:02
35,Kenai,60.5544,-151.2583,24.15,84,0,3.44,US,2022-12-08 15:41:03
36,Albany,42.6001,-73.9662,47.57,69,66,3.0,US,2022-12-08 15:40:36
37,Beloha,-25.1667,45.05,77.97,66,0,17.65,MG,2022-12-08 15:41:04
38,Barrow,71.2906,-156.7887,10.42,85,100,8.05,US,2022-12-08 15:41:04
39,Mount Gambier,-37.8333,140.7667,44.47,80,35,3.27,AU,2022-12-08 15:41:04
40,Letterkenny,54.95,-7.7333,40.89,81,21,4.54,IE,2022-12-08 15:41:05
41,Orange Cove,36.6244,-119.3137,42.6,100,0,3.44,US,2022-12-08 15:41:05
42,Ushuaia,-54.8,-68.3,47.86,53,75,17.27,AR,2022-12-08 15:38:57
43,Ust-Tsilma,65.441,52.1498,11.91,96,95,3.71,RU,2022-12-08 15:41:06
44,Ulaanbaatar,47.9077,106.8832,-23.67,76,0,2.24,MN,2022-12-08 15:40:28
45,Butajira,8.1167,38.3667,62.78,39,39,7.27,ET,2022-12-08 15:41:12
46,Henties Bay,-22.116,14.2845,64.06,73,0,12.44,NA,2022-12-08 15:41:13
47,Punta Arenas,-53.15,-70.9167,46.51,53,0,11.5,CL,2022-12-08 15:38:57
48,Narsaq,60.9167,-46.05,23.22,73,65,5.17,GL,2022-12-08 15:41:14
49,Ixtapa,20.7,-105.2,77.23,83,0,4.61,MX,2022-12-08 15:40:29
50,South Sioux City,42.4739,-96.4136,19.35,70,0,4.61,US,2022-12-08 15:41:14
51,Tazmalt,36.3868,4.3989,63.7,47,93,6.93,DZ,2022-12-08 15:41:15
52,East London,-33.0153,27.9116,77.94,88,75,13.8,ZA,2022-12-08 15:36:44
53,Pampas,-12.4,-74.9,62.11,48,95,8.21,PE,2022-12-08 15:41:16
54,Mizdah,31.4451,12.9801,65.19,31,22,5.3,LY,2022-12-08 15:41:16
55,Wokha,26.1,94.2667,45.93,89,25,3.65,IN,2022-12-08 15:41:17
56,Tiksi,71.6872,128.8694,-6.88,100,100,7.45,RU,2022-12-08 15:36:46
57,Saint Anthony,45.0205,-93.218,19.65,83,0,3.44,US,2022-12-08 15:41:17
58,Dikson,73.5069,80.5464,-6.34,89,40,18.32,RU,2022-12-08 15:41:18
59,Byron Bay,-28.65,153.6167,68.94,88,100,16.73,AU,2022-12-08 15:41:18
60,Mamou,10.5,-12.0,89.24,23,2,7.87,GN,2022-12-08 15:41:19
61,Axim,4.8699,-2.2405,83.57,68,20,9.98,GH,2022-12-08 15:41:19
62,Havoysund,70.9963,24.6622,33.78,75,85,28.63,NO,2022-12-08 15:41:19
63,Adrar,20.5022,-10.0711,92.07,14,67,7.36,MR,2022-12-08 15:41:20
64,Innisfail,-17.5333,146.0333,71.47,80,7,5.77,AU,2022-12-08 15:41:20
65,Namatanai,-3.6667,152.4333,78.94,82,100,4.12,PG,2022-12-08 15:41:21
66,Bonfim,3.0833,-59.95,88.81,52,89,4.07,BR,2022-12-08 15:41:21
67,Torbay,47.6666,-52.7314,39.27,97,100,13.8,CA,2022-12-08 15:41:22
68,Arraial Do Cabo,-22.9661,-42.0278,78.76,78,20,13.8,BR,2022-12-08 15:41:22
69,Deer Lake,49.1667,-57.4316,33.66,86,75,6.91,CA,2022-12-08 15:38:07
70,Vao,-22.6667,167.4833,76.33,80,99,14.36,NC,2022-12-08 15:41:23
71,Lompoc,34.6391,-120.4579,52.79,97,0,9.22,US,2022-12-08 15:41:23
72,Merauke,-8.4667,140.3333,79.09,85,100,8.99,ID,2022-12-08 15:41:24
73,Almaznyy,48.0448,40.045,30.09,88,100,15.84,RU,2022-12-08 15:41:24
74,Yellowknife,62.456,-114.3525,-13.45,76,75,17.27,CA,2022-12-08 15:40:02
75,Luderitz,-26.6481,15.1594,67.24,72,0,13.35,NA,2022-12-08 15:41:25
76,San Francisco,37.7749,-122.4194,48.38,93,75,5.01,US,2022-12-08 15:36:59
77,Yining,29.0361,114.5636,46.63,86,47,0.89,CN,2022-12-08 15:41:26
78,Norman Wells,65.282,-126.8329,-20.16,69,75,4.61,CA,2022-12-08 15:41:26
79,Ahipara,-35.1667,173.1667,64.65,97,100,4.72,NZ,2022-12-08 15:41:27
80,Tilichiki,60.4667,166.1,24.44,94,100,10.27,RU,2022-12-08 15:41:27
81,Geraldton,-28.7667,114.6,63.01,72,40,9.22,AU,2022-12-08 15:41:27
82,San Andres,12.5847,-81.7006,82.42,74,40,14.97,CO,2022-12-08 15:37:41
83,Leningradskiy,69.3833,178.4167,-19.19,92,15,4.32,RU,2022-12-08 15:41:28
84,Myitkyina,25.3833,97.4,59.74,69,45,2.53,MM,2022-12-08 15:41:28
85,Burnie,-41.0667,145.9167,48.94,64,3,9.42,AU,2022-12-08 15:41:29
86,Arusha,-3.3667,36.6833,81.66,41,75,18.41,TZ,2022-12-08 15:41:29
87,Ostrovnoy,68.0531,39.5131,23.68,94,97,5.01,RU,2022-12-08 15:41:34
88,Port Alfred,-33.5906,26.891,74.17,92,100,5.99,ZA,2022-12-08 15:41:35
89,Cabo San Lucas,22.8909,-109.9124,73.06,83,0,4.61,MX,2022-12-08 15:39:01
90,Mao,39.8885,4.2658,61.36,82,40,11.5,ES,2022-12-08 15:41:35
91,Champerico,14.3,-91.9167,84.74,66,26,2.28,GT,2022-12-08 15:41:36
92,Dingle,10.9995,122.6711,74.41,91,100,5.39,PH,2022-12-08 15:41:36
93,Clyde River,70.4692,-68.5914,8.83,92,100,29.93,CA,2022-12-08 15:41:37
94,Inirida,3.8653,-67.9239,79.77,78,100,4.63,CO,2022-12-08 15:41:37
95,Ossora,59.2353,163.0719,19.67,94,100,5.48,RU,2022-12-08 15:41:37
96,Sao Filipe,14.8961,-24.4956,76.24,77,12,9.35,CV,2022-12-08 15:41:38
97,Jamestown,42.097,-79.2353,42.39,70,100,6.91,US,2022-12-08 15:40:39
98,Chuy,-33.6971,-53.4616,88.86,37,25,5.97,UY,2022-12-08 15:41:38
99,Nizhniy Kuranakh,58.8353,125.4869,-3.53,99,100,2.3,RU,2022-12-08 15:41:39
100,Saint-Francois,46.4154,3.9054,35.04,80,0,10.36,FR,2022-12-08 15:36:59
101,Boa Vista,2.8197,-60.6733,80.58,69,40,6.91,BR,2022-12-08 15:39:47
102,West Bay,19.3667,-81.4167,83.07,67,40,18.41,KY,2022-12-08 15:41:39
103,Georgetown,5.4112,100.3354,77.23,92,20,5.01,MY,2022-12-08 15:37:50
104,Sola,-13.8833,167.55,81.64,75,100,8.05,VU,2022-12-08 15:41:40
105,Shalakusha,62.2247,40.2539,17.17,91,99,8.08,RU,2022-12-08 15:41:40
106,Tasiilaq,65.6145,-37.6368,23.16,67,3,5.28,GL,2022-12-08 15:41:41
107,Tessalit,20.1986,1.0114,87.98,9,38,15.48,ML,2022-12-08 15:41:41
108,Baykit,61.67,96.37,8.67,94,100,9.01,RU,2022-12-08 15:41:42
109,Zapolyarnyy,69.4154,30.8136,29.48,94,98,22.1,RU,2022-12-08 15:41:42
110,La Ronge,55.1001,-105.2842,-9.15,70,75,8.05,CA,2022-12-08 15:41:42
111,Upernavik,72.7868,-56.1549,26.74,72,100,8.14,GL,2022-12-08 15:41:43
112,Ushumun,52.7833,126.5333,-12.51,100,39,0.65,RU,2022-12-08 15:41:43
113,Malakal,9.5334,31.6605,84.9,29,48,5.41,SS,2022-12-08 15:41:43
114,Khash,28.2211,61.2158,49.24,61,1,6.8,IR,2022-12-08 15:41:44
115,Cherskiy,68.75,161.3,-17.39,87,93,3.89,RU,2022-12-08 15:41:44
116,Constitucion,-35.3333,-72.4167,70.56,71,12,11.54,CL,2022-12-08 15:41:45
117,Talnakh,69.4865,88.3972,2.21,96,100,4.94,RU,2022-12-08 15:41:45
118,Hermanus,-34.4187,19.2345,78.8,61,10,21.54,ZA,2022-12-08 15:41:45
119,Nioro,13.35,-15.75,100.24,15,0,7.96,GM,2022-12-08 15:41:46
120,Taltal,-25.4,-70.4833,67.17,75,98,5.03,CL,2022-12-08 15:41:46
121,Hasaki,35.7333,140.8333,43.21,65,100,11.7,JP,2022-12-08 15:41:47
122,Avarua,-21.2078,-159.775,73.45,100,96,1.14,CK,2022-12-08 15:41:47
123,Labrea,-7.2586,-64.7981,81.66,82,100,3.09,BR,2022-12-08 15:41:47
124,Araouane,18.9048,-3.5265,92.46,8,0,11.18,ML,2022-12-08 15:41:48
125,Preobrazheniye,42.9019,133.9064,22.96,57,0,6.35,RU,2022-12-08 15:41:48
126,Bathsheba,13.2167,-59.5167,84.06,72,40,11.5,BB,2022-12-08 15:41:49
127,Nkoteng,4.5167,12.0333,84.85,41,74,2.1,CM,2022-12-08 15:41:49
128,Hithadhoo,-0.6,73.0833,82.35,76,100,17.27,MV,2022-12-08 15:41:49
129,Shingu,33.7333,135.9833,48.85,70,100,5.37,JP,2022-12-08 15:41:50
130,Kampene,-3.6,26.6667,69.93,95,100,3.78,CD,2022-12-08 15:41:50
131,Moustheni,40.8667,24.1167,54.52,83,82,1.92,GR,2022-12-08 15:41:51
132,Pinega,64.7001,43.3936,14.4,95,99,4.72,RU,2022-12-08 15:41:51
133,Bredasdorp,-34.5322,20.0403,72.36,73,29,23.82,ZA,2022-12-08 15:41:52
134,Avera,33.194,-82.5271,67.51,73,9,9.19,US,2022-12-08 15:41:52
135,Floro,61.5996,5.0328,32.97,100,100,11.5,NO,2022-12-08 15:41:57
136,Qaanaaq,77.484,-69.3632,3.9,70,48,9.55,GL,2022-12-08 15:41:58
137,Hobyo,5.3505,48.5268,80.37,77,7,16.69,SO,2022-12-08 15:41:58
138,Hami,42.8,93.45,23.9,42,98,1.5,CN,2022-12-08 15:41:59
139,Castro,-24.7911,-50.0119,82.31,51,1,7.29,BR,2022-12-08 15:41:59
140,Carnarvon,-24.8667,113.6333,69.28,70,0,18.66,AU,2022-12-08 15:41:59
141,Adelaide,-34.9333,138.6,57.22,64,95,5.99,AU,2022-12-08 15:38:14
142,Najran,17.4924,44.1277,75.85,24,0,6.89,SA,2022-12-08 15:42:00
143,Noshiro,40.2039,140.0242,39.63,61,100,17.11,JP,2022-12-08 15:42:01
144,Alzamay,55.5562,98.6644,12.76,77,100,11.32,RU,2022-12-08 15:42:01
145,Akyab,20.15,92.9,76.86,72,44,5.95,MM,2022-12-08 15:39:04
146,Gorey,52.6747,-6.2925,37.58,76,71,7.27,IE,2022-12-08 15:42:02
147,Nanortalik,60.1432,-45.2371,28.06,82,84,6.98,GL,2022-12-08 15:42:02
148,New Norfolk,-42.7826,147.0587,47.71,64,56,1.99,AU,2022-12-08 15:42:03
149,Rawson,-43.3002,-65.1023,79.56,18,0,32.48,AR,2022-12-08 15:42:03
150,Mahenge,-8.6833,36.7167,71.76,60,56,3.15,TZ,2022-12-08 15:42:04
151,Verkhoyansk,67.5447,133.385,-21.87,99,100,2.46,RU,2022-12-08 15:42:04
152,Konstantinovo,54.6628,29.2699,29.19,91,100,10.47,BY,2022-12-08 15:42:05
153,Abalak,58.1286,68.5944,8.29,95,99,6.11,RU,2022-12-08 15:42:05
154,Sao Joao De Pirabas,-0.7747,-47.1772,86.52,61,100,7.36,BR,2022-12-08 15:42:06
155,Nome,64.5011,-165.4064,17.67,74,75,8.05,US,2022-12-08 15:42:06
156,Odweyne,9.4092,45.064,72.81,52,84,11.27,SO,2022-12-08 15:42:07
157,Igarka,67.4667,86.5833,4.77,96,100,8.52,RU,2022-12-08 15:42:07
158,Sassandra,4.95,-6.0833,83.14,70,28,8.32,CI,2022-12-08 15:42:07
159,Tamandare,-8.7597,-35.1047,84.16,59,65,9.04,BR,2022-12-08 15:42:08
160,Oussouye,12.485,-16.5469,96.98,26,0,6.67,SN,2022-12-08 15:42:08
161,Bardiyah,31.7561,25.0865,70.38,39,96,8.97,LY,2022-12-08 15:42:09
162,Langxiang,46.95,128.8833,0.36,99,43,3.33,CN,2022-12-08 15:42:09
163,Khandyga,62.6667,135.6,-24.54,99,100,2.37,RU,2022-12-08 15:42:10
164,Ribeira Grande,38.5167,-28.7,61.77,77,75,13.0,PT,2022-12-08 15:42:10
165,Tamiahua,21.2667,-97.45,76.59,80,32,5.35,MX,2022-12-08 15:42:10
166,Victoria,22.2855,114.1577,68.32,78,11,4.0,HK,2022-12-08 15:40:59
167,Severo-Kurilsk,50.6789,156.125,25.5,65,97,11.88,RU,2022-12-08 15:42:11
168,Jieshi,22.8134,115.8257,64.81,76,6,9.24,CN,2022-12-08 15:42:12
169,Hay River,60.8156,-115.7999,-9.42,70,100,8.05,CA,2022-12-08 15:42:12
170,Esperance,-33.8667,121.9,62.96,83,0,4.79,AU,2022-12-08 15:42:13
171,Lavrentiya,65.5833,-171.0,6.91,78,5,6.98,RU,2022-12-08 15:37:42
172,Puerto Ayora,-0.7393,-90.3518,76.96,91,91,5.99,EC,2022-12-08 15:42:14
173,Atambua,-9.1061,124.8925,73.47,85,99,3.65,ID,2022-12-08 15:42:14
174,Meulaboh,4.1363,96.1285,74.73,94,100,6.93,ID,2022-12-08 15:38:12
175,Rio Grande,-32.035,-52.0986,93.31,59,2,9.44,BR,2022-12-08 15:42:15
176,Kuching,1.55,110.3333,79.09,88,40,2.3,MY,2022-12-08 15:42:15
177,Faanui,-16.4833,-151.75,80.46,77,73,15.32,PF,2022-12-08 15:42:16
178,Ilulissat,69.2167,-51.1,35.62,48,75,18.41,GL,2022-12-08 15:42:16
179,Karratha,-20.7377,116.8463,79.38,65,0,17.11,AU,2022-12-08 15:42:17
180,Taldan,53.6667,124.8,-14.24,99,97,2.24,RU,2022-12-08 15:42:18
181,Deputatskiy,69.3,139.9,-39.21,99,69,4.52,RU,2022-12-08 15:42:23
182,Wuchi,29.3786,103.023,34.84,95,100,2.51,CN,2022-12-08 15:42:24
183,Muyezerskiy,63.9333,31.65,18.27,94,100,8.25,RU,2022-12-08 15:42:24
184,Whitecourt,54.1502,-115.6855,6.04,85,100,0.0,CA,2022-12-08 15:38:06
185,Pevek,69.7008,170.3133,-20.81,97,38,3.96,RU,2022-12-08 15:42:25
186,Grindavik,63.8424,-22.4338,31.95,74,75,16.11,IS,2022-12-08 15:42:25
187,Marica,-22.9194,-42.8186,82.35,78,31,11.23,BR,2022-12-08 15:42:26
188,Fort Nelson,58.8053,-122.7002,-6.21,77,75,3.44,CA,2022-12-08 15:42:26
189,Tahoua,14.8888,5.2692,91.38,8,0,11.5,NE,2022-12-08 15:42:27
190,Cabanas,22.9758,-82.9219,79.34,57,13,13.94,CU,2022-12-08 15:42:27
191,Saint-Philippe,-21.3585,55.7679,78.39,84,39,14.58,RE,2022-12-08 15:42:27
192,Kaka,37.3482,59.6143,35.8,45,56,5.12,TM,2022-12-08 15:42:28
193,Polunochnoye,60.8697,60.4153,17.35,73,100,7.43,RU,2022-12-08 15:42:28
194,Prince Rupert,54.3161,-130.3201,38.89,89,100,35.68,CA,2022-12-08 15:42:29
195,Padang,-0.9492,100.3543,74.37,95,100,2.48,ID,2022-12-08 15:39:34
196,Honningsvag,70.9821,25.9704,34.11,72,91,30.89,NO,2022-12-08 15:42:29
197,Sur,22.5667,59.5289,75.87,58,0,5.41,OM,2022-12-08 15:42:29
198,Guanay,-15.4975,-67.8797,95.4,35,96,3.02,BO,2022-12-08 15:42:30
199,Tangua,-22.7303,-42.7142,79.77,71,64,9.15,BR,2022-12-08 15:37:41
200,Lucea,18.451,-78.1736,82.85,61,12,18.99,JM,2022-12-08 15:42:30
201,Okhotsk,59.3833,143.3,-16.01,83,99,10.2,RU,2022-12-08 15:42:31
202,Bubaque,11.2833,-15.8333,81.54,67,0,9.31,GW,2022-12-08 15:42:31
203,Port Hawkesbury,45.6169,-61.3485,44.91,99,100,18.41,CA,2022-12-08 15:42:32
204,Ancud,-41.8697,-73.8203,58.35,89,100,20.42,CL,2022-12-08 15:42:32
205,Cidreira,-30.1811,-50.2056,78.67,63,12,11.21,BR,2022-12-08 15:42:32
206,Mufumbwe,-13.6833,24.8,70.77,78,92,3.56,ZM,2022-12-08 15:42:33
207,Collie,-33.3667,116.15,52.81,98,14,3.09,AU,2022-12-08 15:42:33
208,Hilo,19.7297,-155.09,73.27,96,100,4.61,US,2022-12-08 15:42:34
209,Longyearbyen,78.2186,15.6401,22.84,63,75,3.44,SJ,2022-12-08 15:41:35
210,Bilma,18.6853,12.9164,77.36,13,0,5.75,NE,2022-12-08 15:42:34
211,Derby,52.9228,-1.4766,38.14,66,0,4.61,GB,2022-12-08 15:42:35
212,Nhulunbuy,-12.2333,136.7667,77.61,83,68,0.0,AU,2022-12-08 15:42:35
213,Maumere,-8.6199,122.2111,80.08,80,100,4.12,ID,2022-12-08 15:42:35
214,Ayagoz,47.9714,80.4392,-4.29,91,100,3.27,KZ,2022-12-08 15:42:36
215,Kirakira,-10.4544,161.9205,79.27,83,89,1.79,SB,2022-12-08 15:42:36
216,Gouyave,12.1646,-61.7296,83.17,61,20,5.75,GD,2022-12-08 15:42:37
217,Tumpat,6.1978,102.171,80.58,83,20,6.91,MY,2022-12-08 15:42:37
218,Yueyang,29.3333,113.0919,47.39,72,4,5.17,CN,2022-12-08 15:42:37
219,Chumikan,54.7183,135.315,3.04,74,97,22.95,RU,2022-12-08 15:42:38
220,Mitsamiouli,-11.3847,43.2844,82.69,78,20,0.0,KM,2022-12-08 15:42:38
221,Altamira,-3.2033,-52.2064,93.78,40,100,4.29,BR,2022-12-08 15:42:39
222,Matay,28.419,30.7792,67.69,34,53,4.34,EG,2022-12-08 15:42:39
223,Takab,36.4009,47.1133,33.48,66,96,1.88,IR,2022-12-08 15:42:39
224,Bentiu,9.2333,29.8333,85.12,26,99,5.21,SS,2022-12-08 15:42:40
225,Nuevitas,21.5453,-77.2644,78.24,61,70,13.87,CU,2022-12-08 15:42:40
226,Khani,41.9563,42.9566,40.57,70,100,4.25,GE,2022-12-08 15:42:41
227,Tuatapere,-46.1333,167.6833,53.96,91,97,3.91,NZ,2022-12-08 15:42:41
228,Dunedin,-45.8742,170.5036,55.8,96,82,4.0,NZ,2022-12-08 15:42:41
229,Fowa,8.9167,6.4,96.03,15,0,2.71,NG,2022-12-08 15:42:47
230,Baglung,28.2719,83.5898,53.2,80,0,2.46,NP,2022-12-08 15:42:47
231,Pisco,-13.7,-76.2167,70.02,78,20,10.36,PE,2022-12-08 15:42:48
232,Pangnirtung,66.1451,-65.7125,21.2,79,75,17.27,CA,2022-12-08 15:42:48
233,Wuwei,37.9281,102.6414,27.3,50,76,5.12,CN,2022-12-08 15:42:49
234,Bud,39.447,-86.1758,43.68,93,100,7.09,US,2022-12-08 15:42:49
235,Mahebourg,-20.4081,57.7,79.09,73,75,11.5,MU,2022-12-08 15:42:49
236,Narasannapeta,18.4167,84.05,71.6,49,99,11.23,IN,2022-12-08 15:42:50
237,Lima,-12.0432,-77.0282,68.25,73,100,9.22,PE,2022-12-08 15:42:50
238,Cooma,-36.2333,149.1333,35.11,86,3,6.42,AU,2022-12-08 15:42:50
239,Alvaraes,-3.2208,-64.8042,78.67,91,100,4.03,BR,2022-12-08 15:42:51
240,Te Anau,-45.4167,167.7167,52.83,95,100,2.3,NZ,2022-12-08 15:42:51
241,Vermillion,42.7794,-96.9292,15.96,68,34,6.2,US,2022-12-08 15:42:52
242,Gambela,8.25,34.5833,78.62,67,99,4.65,ET,2022-12-08 15:42:52
243,Saint Paul,44.9444,-93.0933,20.28,84,0,3.44,US,2022-12-08 15:39:55
244,Kousseri,12.0769,15.0306,89.56,12,1,11.5,CM,2022-12-08 15:42:53
245,Salinas,36.6777,-121.6555,46.81,85,0,5.75,US,2022-12-08 15:41:35
246,Codrington,-38.2667,141.9667,51.57,61,64,8.16,AU,2022-12-08 15:42:53
247,Ulladulla,-35.35,150.4667,50.5,67,0,8.41,AU,2022-12-08 15:42:53
248,Port Macquarie,-31.4333,152.9167,61.9,66,99,7.65,AU,2022-12-08 15:42:54
249,Galle,6.0367,80.217,74.88,66,100,12.95,LK,2022-12-08 15:42:54
250,Touros,-5.1989,-35.4608,86.41,57,100,13.71,BR,2022-12-08 15:42:55
251,Manokwari,-0.8667,134.0833,78.53,80,87,2.71,ID,2022-12-08 15:42:55
252,Boralday,43.3578,76.8594,22.86,93,100,4.47,KZ,2022-12-08 15:42:55
253,Sitka,57.0531,-135.33,35.49,80,100,8.05,US,2022-12-08 15:42:56
254,Valdivia,-39.8142,-73.2459,66.29,71,97,7.49,CL,2022-12-08 15:39:38
255,Miguel Alves,-4.1656,-42.8953,100.42,25,62,3.8,BR,2022-12-08 15:42:56
256,Wamba,8.9333,8.6,92.95,13,0,6.38,NG,2022-12-08 15:42:57
257,Maniwaki,46.3834,-75.966,28.78,80,8,8.05,CA,2022-12-08 15:42:57
258,Surgut,61.25,73.4167,8.78,92,75,8.99,RU,2022-12-08 15:42:47
259,Wakkanai,45.4094,141.6739,29.34,55,100,16.06,JP,2022-12-08 15:42:58
260,Bambous Virieux,-20.3428,57.7575,79.05,73,75,11.5,MU,2022-12-08 15:42:58
261,Ponta Do Sol,32.6667,-17.1,70.72,76,79,17.4,PT,2022-12-08 15:42:58
262,San Cristobal,7.7669,-72.225,71.78,45,71,2.98,VE,2022-12-08 15:41:17
263,Honda,5.2086,-74.7358,83.53,65,35,5.79,CO,2022-12-08 15:42:59
264,Kapaa,22.0752,-159.319,77.32,82,100,20.71,US,2022-12-08 15:42:59
265,Manitouwadge,49.1215,-85.8403,9.41,88,27,7.99,CA,2022-12-08 15:43:00
266,Oriximina,-1.7656,-55.8661,93.92,39,89,6.26,BR,2022-12-08 15:43:00
267,Trairi,-3.2778,-39.2689,88.7,51,81,16.11,BR,2022-12-08 15:41:41
268,Pleasanton,37.6624,-121.8747,47.88,92,50,3.15,US,2022-12-08 15:41:06
269,Kaitangata,-46.2817,169.8464,53.73,94,74,1.92,NZ,2022-12-08 15:43:01
270,Talcahuano,-36.7167,-73.1167,60.48,100,100,10.36,CL,2022-12-08 15:43:01
271,Bhavnagar,21.7667,72.15,74.89,40,78,10.18,IN,2022-12-08 15:43:02
272,Aborlan,9.4352,118.5492,80.67,83,100,3.85,PH,2022-12-08 15:43:02
273,North Aurora,41.8061,-88.3273,39.94,80,100,8.05,US,2022-12-08 15:43:03
274,Lodwar,3.1191,35.5973,87.58,37,74,15.88,KE,2022-12-08 15:43:04
275,Kodiak,57.79,-152.4072,31.51,55,0,21.85,US,2022-12-08 15:43:05
276,Takoradi,4.8845,-1.7554,82.99,69,49,9.42,GH,2022-12-08 15:43:05
277,Jiazi,22.8779,116.067,63.41,83,9,10.54,CN,2022-12-08 15:43:10
278,Chail,25.4333,81.6333,61.83,36,2,6.4,IN,2022-12-08 15:43:11
279,Mana,5.6592,-53.7767,85.64,63,90,7.25,GF,2022-12-08 15:43:11
280,Nordfjordeid,61.9063,5.9915,32.95,93,40,6.91,NO,2022-12-08 15:43:12
281,Saint-Pierre,-21.3393,55.4781,83.57,73,75,19.57,RE,2022-12-08 15:43:12
